--------------------------------------------------------------
IONIZATION
C -> C^+
  1.126E+1 / THRESHOLD ENERGY
------------------------------------------------------------
 1.1260E+1	 0.0000E+0
 1.1900E+1	1.0000E-22
 1.2600E+1	1.1600E-21
 1.2900E+1	2.2500E-21
 1.3900E+1	2.8300E-21
 1.4400E+1	4.1200E-21
 1.4900E+1	5.8100E-21
 1.5900E+1	6.5300E-21
 1.6900E+1	8.0000E-21
 1.7900E+1	8.7200E-21
 1.8900E+1	1.0370E-20
 2.0900E+1	1.1840E-20
 2.2900E+1	1.2820E-20
 2.4900E+1	1.4510E-20
 2.6900E+1	1.6300E-20
 3.1900E+1	1.8820E-20
 3.6900E+1	2.0730E-20
 4.7000E+1	2.2150E-20
 5.7000E+1	2.2390E-20
------------------------------------------------------------
EXCITATION
C2 -> C + C
  1.000E+01 / THRESHOLD ENERGY
------------------------------------------------------------
7.68E+00	0.00E+00
1.00E+01	8.40E-22
1.25E+01	3.27E-21
1.50E+01	5.80E-21
1.75E+01	7.90E-21
2.00E+01	9.52E-21
2.50E+01	1.16E-20
3.00E+01	1.27E-20
3.50E+01	1.32E-20
4.00E+01	1.33E-20
4.50E+01	1.33E-20
5.00E+01	1.32E-20
6.00E+01	1.27E-20
7.00E+01	1.22E-20
8.00E+01	1.16E-20
9.00E+01	1.11E-20
1.00E+02	1.06E-20
-----------------------------
ELASTIC
CH4
 3.419499e-5
SPECIES: e / CH4
PROCESS: E + CH4 -> E + CH4, Elastic
PARAM.:  m/M = 0.00003419499, complete set
COMMENT: [e + CH4(X) -> e + CH4(X), Elastic]
COMMENT: Song, J. Phys. Chem. Ref. Data 44, 023101 (2015); 
COMMENT: https://doi.org/10.1063/1.4918630
UPDATED: 2022-10-30
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000 2.3000e-19
 0.001 2.2800e-19
 0.002 2.1200e-19
 0.003 1.9900e-19
 0.004 1.9000e-19
 0.005 1.8100e-19
 0.006 1.7400e-19
 0.007 1.6700e-19
 0.008 1.6100e-19
 0.009 1.5500e-19
 0.010 1.5000e-19
 0.020 1.1300e-19
 0.030 8.8900e-20
 0.040 7.2000e-20
 0.050 5.9200e-20
 0.060 4.9200e-20
 0.070 4.1200e-20
 0.080 3.4700e-20
 0.090 2.9300e-20
 0.100 2.4900e-20
 0.110 2.1100e-20
 0.120 1.8000e-20
 0.130 1.5400e-20
 0.140 1.3100e-20
 0.150 1.1300e-20
 0.160 9.6000e-21
 0.170 8.3000e-21
